Event	ID	Name			Wwise Object Path	Notes
	1503558888	Trigger_2			\Default Work Unit\Trigger_2	
	1503558889	Trigger_3			\Default Work Unit\Trigger_3	
	1503558891	Trigger_1			\Default Work Unit\Trigger_1	
	1503558894	Trigger_4			\Default Work Unit\Trigger_4	
	3571255931	Trigger			\Default Work Unit\Trigger	
	3991942870	Music			\Default Work Unit\Music	

Effect plug-ins	ID	Name	Type				Notes
	3442768367	Hall_Large_Dark	Wwise RoomVerb			
	3900114836	Metal_Hangar	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19080898	Old Men_2	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\Voices\English(US)\Old Men_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Begin\Old Men_2		1585216
	28293577	Chain1_7	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Chain1_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zeitung\Prison_Atmo\chain2\Chain1_7		552064
	69381520	Movement_10	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Movement_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roboter_Rebell\Robot_Move\Movement_10		72064
	78420622	50723__rutgermuller__footsteps-metallic-muffled	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\50723__rutgermuller__footsteps-metallic-muffled_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Begin\Atmo\Nuclear_Atmo\50723__rutgermuller__footsteps-metallic-muffled		378922
	80343411	Zeitung_Voice_2	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\Voices\English(US)\Zeitung_Voice_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zeitung\Zeitung_Voice_2		8773696
	82217857	Movement_18	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Movement_18_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roboter_Rebell\Robot_Move\Movement_18		84032
	87718980	Transmission	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Transmission_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Begin\Atmo\Nuclear_Atmo\Transmission		385344
	88212855	Help_1	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\Voices\English(US)\Help_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zeitung\Prison_Atmo\Help\Help_1		552064
	91798157	Roboter_Rebell	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\Voices\English(US)\Roboter_Rebell_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roboter_Rebell\Roboter_Rebell		3092032
	111682876	Movement_19	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Movement_19_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roboter_Rebell\Robot_Move\Movement_19		49216
	122149457	50723__rutgermuller__footsteps-metallic-muffled	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\50723__rutgermuller__footsteps-metallic-muffled_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zeitung\Prison_Atmo\50723__rutgermuller__footsteps-metallic-muffled		378922
	171277787	Movement_12	Y:\Desktop\Projekte\ARSoundInstallation\AR_Soundinstallation\AR_Soundinstallation\AR_Soundinstallation_WwiseProject\.cache\Mac\SFX\Movement_12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roboter_Rebell\Robot_Move\Movement_12		48064
